Matriz de correlacionesa
|---------------------|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                     |A1   |A2   |A3   |A4   |A5   |A6   |A7   |A8   |C9   |C10  |C11  |C12  |C13  |C14  |C15  |C16  |R17  |R18  |R19  |R20  |R21  |R22  |R23  |R24  |
|                 |C14|.137 |.107 |.115 |.181 |-.040|.107 |.117 |.131 |.476 |.487 |.528 |.473 |.515 |1.000|.580 |.557 |.400 |.373 |.219 |.354 |.286 |.300 |.266 |.328 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C15|.217 |.177 |.185 |.235 |.074 |.152 |.173 |.213 |.394 |.443 |.465 |.394 |.459 |.580 |1.000|.551 |.345 |.314 |.209 |.306 |.271 |.300 |.274 |.287 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C16|.255 |.208 |.210 |.263 |.044 |.140 |.192 |.225 |.572 |.586 |.623 |.536 |.579 |.557 |.551 |1.000|.441 |.394 |.265 |.382 |.317 |.379 |.350 |.359 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R17|.133 |.101 |.084 |.177 |-.063|.028 |.056 |.092 |.370 |.351 |.383 |.333 |.356 |.400 |.345 |.441 |1.000|.741 |.467 |.655 |.426 |.465 |.376 |.475 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R18|.140 |.093 |.085 |.183 |-.079|.031 |.053 |.102 |.372 |.350 |.354 |.307 |.344 |.373 |.314 |.394 |.741 |1.000|.571 |.745 |.468 |.500 |.397 |.511 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R19|.185 |.187 |.201 |.181 |.058 |.141 |.176 |.200 |.264 |.263 |.219 |.220 |.249 |.219 |.209 |.265 |.467 |.571 |1.000|.590 |.407 |.390 |.304 |.394 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R20|.126 |.070 |.070 |.168 |-.074|.032 |.055 |.080 |.351 |.343 |.349 |.300 |.339 |.354 |.306 |.382 |.655 |.745 |.590 |1.000|.528 |.555 |.435 |.549 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R21|.178 |.164 |.165 |.213 |.015 |.119 |.151 |.173 |.280 |.277 |.285 |.250 |.308 |.286 |.271 |.317 |.426 |.468 |.407 |.528 |1.000|.547 |.353 |.482 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R22|.246 |.233 |.228 |.305 |.067 |.167 |.203 |.254 |.328 |.329 |.347 |.312 |.369 |.300 |.300 |.379 |.465 |.500 |.390 |.555 |.547 |1.000|.525 |.535 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R23|.246 |.231 |.167 |.249 |.083 |.112 |.192 |.219 |.295 |.284 |.305 |.310 |.329 |.266 |.274 |.350 |.376 |.397 |.304 |.435 |.353 |.525 |1.000|.426 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R24|.162 |.117 |.127 |.216 |-.029|.079 |.109 |.147 |.304 |.307 |.327 |.287 |.314 |.328 |.287 |.359 |.475 |.511 |.394 |.549 |.482 |.535 |.426 |1.000|
|-----------------|---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|Sig. (unilateral)|A1 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |A2 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |A3 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |A4 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |A5 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.137 |.002 |.001 |.000 |.000 |.013 |.000 |.007 |.000 |.000 |.001 |.000 |.198 |.000 |.000 |.053 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |A6 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.061 |.039 |.000 |.035 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |A7 |.000 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.001 |.002 |.000 |.001 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |A8 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C9 |.000 |.000 |.000 |.000 |.137 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C10|.000 |.000 |.000 |.000 |.002 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C11|.000 |.000 |.000 |.000 |.001 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C12|.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C13|.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C14|.000 |.000 |.000 |.000 |.013 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C15|.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C16|.000 |.000 |.000 |.000 |.007 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R17|.000 |.000 |.000 |.000 |.000 |.061 |.001 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R18|.000 |.000 |.000 |.000 |.000 |.039 |.002 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R19|.000 |.000 |.000 |.000 |.001 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R20|.000 |.000 |.000 |.000 |.000 |.035 |.001 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R21|.000 |.000 |.000 |.000 |.198 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R22|.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |     |.000 |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R23|.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |     |.000 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |R24|.000 |.000 |.000 |.000 |.053 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |.000 |     |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
 a Determinante = 8.973E-7

